% code_name "CA-Polar m = 10, crc9, k = 512"

c_m 10

% crc=6, m=10, k=512
%info_bits_mask 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000011100000001000101110001011111111111000000000000000000000000000000000000000000000000000000000001011100000000000000010000000100010111000000010001111101111111111111110000000000000001000000010001111100000011011111110111111111111111000101110111111101111111111111111111111111111111111111111111111100000000000000000000000000000001000000000000000100000001000101110000000000000001000000010001111100000111011111110111111111111111000000000000011100010111011111110001011101111111111111111111111100010111111111111111111111111111111111111111111111111111111111110000000100010111000101110111111100011111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
% crc=6, m=6, k=32
%info_bits_mask 0000000000000011000001110111111100010111011111110111111111111111
% crc=6, m=8, k=128
%info_bits_mask 0000000000000000000000000000000000000000000000010000000100010111000000000000000100000001001111110000001101111111011111111111111100000000000000010000011101111111000101110111111101111111111111110001011101111111111111111111111111111111111111111111111111111111
% crc=6, m=7, k=64
%info_bits_mask 00000000000000000000000000010111000000010001011100010111111111110000000100010111000111111111111101111111111111111111111111111111
% crc=6, m=9, k=256
%info_bits_mask 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000010000000101111111000000000000000000000000000000010000000000000111000101110111111100000001000101110001011101111111000111111111111111111111111111110000000000000000000000000001011100000001000101110001011111111111000000010001011100111111111111110111111111111111111111111111111100000111011111110111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
% crc=9, m=6, k=32
%info_bits_mask 0000000000000111000101110111111100010111011111111111111111111111
% crc=9, m=7, k=64
%info_bits_mask 00000000000000000000000100010111000000010001011100010111111111110000000100011111001111111111111101111111111111111111111111111111
% crc=9, m=9, k=256
%info_bits_mask 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000010000001101111111000000000000000000000000000000010000000000000111000101110111111100000001000101110001011101111111000111111111111111111111111111110000000000000000000000000001011100000001000101110001011111111111000000010001111101111111111111110111111111111111111111111111111100000111011111110111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
% crc=16, m=6, k=32
%info_bits_mask 0000000100010111000111111111111100111111111111111111111111111111
% crc=16, m=7, k=64
%info_bits_mask 00000000000000010000000100010111000000010001111100111111111111110000001101011111011111111111111101111111111111111111111111111111
% crc=16, m=9, k=256
%info_bits_mask 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000010000001101111111000000000000000000000000000000110000000000000111000101110111111100000001000101110001011111111111000111111111111111111111111111110000000000000001000000010001011100000001000101110001111111111111000000010001111101111111111111110111111111111111111111111111111100010111011111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
% crc=24, m=7, k=64
%info_bits_mask 00000000000000010000000100011111000000010111111101111111111111110001011101111111011111111111111111111111111111111111111111111111
% crc=24, m=8, k=128
%info_bits_mask 0000000000000000000000000000000100000000000000010000000100111111000000000000001100000111011111110001011101111111011111111111111100000000000101110001011101111111000101111111111111111111111111110011111111111111111111111111111111111111111111111111111111111111
% crc=24, m=9, k=256
%info_bits_mask 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000110000011101111111000000000000000000000000000001110000000000010111000101110111111100000001000101110001111111111111001111111111111111111111111111110000000000000001000000010001011100000001000101110001111111111111000000010111111101111111111111110111111111111111111111111111111100010111011111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
% crc=24, m=10, k=512
%info_bits_mask 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000110000000000000000000000000001011100000001000101110001011111111111000000000000000000000000000000000000000000000000000000010001011100000000000000010000000100010111000000010001111101111111111111110000000000000001000000010111111100000111011111110111111111111111000101110111111101111111111111111111111111111111111111111111111100000000000000000000000000000001000000000000000100000001001111110000000000000011000001110111111100010111011111110111111111111111000000000001011100010111011111110001011101111111111111111111111100011111111111111111111111111111111111111111111111111111111111110000000100010111000111111111111100111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
% crc=9, m=10, k=512
info_bits_mask 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000011100000001000101110001011111111111000000000000000000000000000000000000000000000000000000000001011100000000000000010000000100010111000000010001111101111111111111110000000000000001000000010011111100000011011111110111111111111111000101110111111101111111111111111111111111111111111111111111111100000000000000000000000000000001000000000000000100000001000101110000000000000001000000010011111100010111011111110111111111111111000000000000011100010111011111110001011101111111111111111111111100010111111111111111111111111111111111111111111111111111111111110000000100010111000101110111111100011111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111


% Starting from higher powers, no leading 1.
% CF crc6
%ca_polar_crc 000011
% CF crc9
ca_polar_crc 111101101
% CF crc16
%ca_polar_crc 1000000000000101
% CF crc24
%ca_polar_crc 010111010110110111001011
